/***************************** Distances */
`define DIST_CODE0	5'b00000
`define LIT_CODE34	8'b01010010
`define LIT_CODE35	8'b01010011
`define LIT_CODE36	8'b01010100
`define LIT_CODE37	8'b01010101
`define LIT_CODE38	8'b01010110
`define LIT_CODE39	8'b01010111
`define LIT_CODE40	8'b01011000
`define LIT_CODE41	8'b01011001
`define LIT_CODE42	8'b01011010
`define LIT_CODE43	8'b01011011
`define LIT_CODE44	8'b01011100
`define LIT_CODE45	8'b01011101
`define LIT_CODE46	8'b01011110
`define LIT_CODE47	8'b01011111
`define LIT_CODE48	8'b01100000
`define LIT_CODE49	8'b01100001
`define LIT_CODE50	8'b01100010
`define LIT_CODE51	8'b01100011
`define LIT_CODE52	8'b01100100
`define LIT_CODE53	8'b01100101
`define LIT_CODE54	8'b01100110
`define LIT_CODE55	8'b01100111
`define LIT_CODE56	8'b01101000
`define LIT_CODE57	8'b01101001
`define LIT_CODE58	8'b01101010
`define LIT_CODE59	8'b01101011
`define LIT_CODE60	8'b01101100
`define LIT_CODE61	8'b01101101
`define LIT_CODE62	8'b01101110
`define LIT_CODE63	8'b01101111
`define LIT_CODE64	8'b01110000
`define LIT_CODE65	8'b01110001
`define LIT_CODE66	8'b01110010
`define LIT_CODE67	8'b01110011
`define LIT_CODE68	8'b01110100
`define LIT_CODE69	8'b01110101
`define LIT_CODE70	8'b01110110
`define LIT_CODE71	8'b01110111
`define LIT_CODE72	8'b01111000
`define LIT_CODE73	8'b01111001
`define LIT_CODE74	8'b01111010
`define LIT_CODE75	8'b01111011
`define LIT_CODE76	8'b01111100
`define LIT_CODE77	8'b01111101
`define LIT_CODE78	8'b01111110
`define LIT_CODE79	8'b01111111
`define LIT_CODE80	8'b10000000
`define LIT_CODE81	8'b10000001
`define LIT_CODE82	8'b10000010
`define LIT_CODE83	8'b10000011
`define LIT_CODE84	8'b10000100
`define LIT_CODE85	8'b10000101
`define LIT_CODE86	8'b10000110
`define LIT_CODE87	8'b10000111
`define LIT_CODE88	8'b10001000
`define LIT_CODE89	8'b10001001
`define LIT_CODE90	8'b10001010
`define LIT_CODE91	8'b10001011
`define LIT_CODE92	8'b10001100
`define LIT_CODE93	8'b10001101
`define LIT_CODE94	8'b10001110
`define LIT_CODE95	8'b10001111
`define LIT_CODE96	8'b10010000
`define LIT_CODE97	8'b10010001
`define LIT_CODE98	8'b10010010
`define LIT_CODE99	8'b10010011
`define LIT_CODE100	8'b10010100
`define LIT_CODE101	8'b10010101
`define LIT_CODE102	8'b10010110
`define LIT_CODE103	8'b10010111
`define LIT_CODE104	8'b10011000
`define LIT_CODE105	8'b10011001
`define LIT_CODE106	8'b10011010
`define LIT_CODE107	8'b10011011
`define LIT_CODE108	8'b10011100
`define LIT_CODE109	8'b10011101
`define LIT_CODE110	8'b10011110
`define LIT_CODE111	8'b10011111
`define LIT_CODE112	8'b10100000
`define LIT_CODE113	8'b10100001
`define LIT_CODE114	8'b10100010
`define LIT_CODE115	8'b10100011
`define LIT_CODE116	8'b10100100
`define LIT_CODE117	8'b10100101
`define LIT_CODE118	8'b10100110
`define LIT_CODE119	8'b10100111
`define LIT_CODE120	8'b10101000
`define LIT_CODE121	8'b10101001
`define LIT_CODE122	8'b10101010
`define LIT_CODE123	8'b10101011
`define LIT_CODE124	8'b10101100
`define LIT_CODE125	8'b10101101
`define LIT_CODE126	8'b10101110
`define LIT_CODE127	8'b10101111
`define LIT_CODE128	8'b10110000
`define LIT_CODE129	8'b10110001
`define LIT_CODE130	8'b10110010
`define LIT_CODE131	8'b10110011
`define LIT_CODE132	8'b10110100
`define LIT_CODE133	8'b10110101
`define LIT_CODE134	8'b10110110
`define LIT_CODE135	8'b10110111
`define LIT_CODE136	8'b10111000
`define LIT_CODE137	8'b10111001
`define LIT_CODE138	8'b10111010
`define LIT_CODE139	8'b10111011
`define LIT_CODE140	8'b10111100
`define LIT_CODE141	8'b10111101
`define LIT_CODE142	8'b10111110
`define LIT_CODE143	8'b10111111
`define LIT_CODE144	9'b110010000
`define LIT_CODE145	9'b110010001
`define LIT_CODE146	9'b110010010
`define LIT_CODE147	9'b110010011
`define LIT_CODE148	9'b110010100
`define LIT_CODE149	9'b110010101
`define LIT_CODE150	9'b110010110
`define LIT_CODE151	9'b110010111
`define LIT_CODE152	9'b110011000
`define LIT_CODE153	9'b110011001
`define LIT_CODE154	9'b110011010
`define LIT_CODE155	9'b110011011
`define LIT_CODE156	9'b110011100
`define LIT_CODE157	9'b110011101
`define LIT_CODE158	9'b110011110
`define LIT_CODE159	9'b110011111
`define LIT_CODE160	9'b110100000
`define LIT_CODE161	9'b110100001
`define LIT_CODE162	9'b110100010
`define LIT_CODE163	9'b110100011
`define LIT_CODE164	9'b110100100
`define LIT_CODE165	9'b110100101
`define LIT_CODE166	9'b110100110
`define LIT_CODE167	9'b110100111
`define LIT_CODE168	9'b110101000
`define LIT_CODE169	9'b110101001
`define LIT_CODE170	9'b110101010
`define LIT_CODE171	9'b110101011
`define LIT_CODE172	9'b110101100
`define LIT_CODE173	9'b110101101
`define LIT_CODE174	9'b110101110
`define LIT_CODE175	9'b110101111
`define LIT_CODE176	9'b110110000
`define LIT_CODE177	9'b110110001
`define LIT_CODE178	9'b110110010
`define LIT_CODE179	9'b110110011
`define LIT_CODE180	9'b110110100
`define LIT_CODE181	9'b110110101
`define LIT_CODE182	9'b110110110
`define LIT_CODE183	9'b110110111
`define LIT_CODE184	9'b110111000
`define LIT_CODE185	9'b110111001
`define LIT_CODE186	9'b110111010
`define LIT_CODE187	9'b110111011
`define LIT_CODE188	9'b110111100
`define LIT_CODE189	9'b110111101
`define LIT_CODE190	9'b110111110
`define LIT_CODE191	9'b110111111
`define LIT_CODE192	9'b111000000
`define LIT_CODE193	9'b111000001
`define LIT_CODE194	9'b111000010
`define LIT_CODE195	9'b111000011
`define LIT_CODE196	9'b111000100
`define LIT_CODE197	9'b111000101
`define LIT_CODE198	9'b111000110
`define LIT_CODE199	9'b111000111
`define LIT_CODE200	9'b111001000
`define LIT_CODE201	9'b111001001
`define LIT_CODE202	9'b111001010
`define LIT_CODE203	9'b111001011
`define LIT_CODE204	9'b111001100
`define LIT_CODE205	9'b111001101
`define LIT_CODE206	9'b111001110
`define LIT_CODE207	9'b111001111
`define LIT_CODE208	9'b111010000
`define LIT_CODE209	9'b111010001
`define LIT_CODE210	9'b111010010
`define LIT_CODE211	9'b111010011
`define LIT_CODE212	9'b111010100
`define LIT_CODE213	9'b111010101
`define LIT_CODE214	9'b111010110
`define LIT_CODE215	9'b111010111
`define LIT_CODE216	9'b111011000
`define LIT_CODE217	9'b111011001
`define LIT_CODE218	9'b111011010
`define LIT_CODE219	9'b111011011
`define LIT_CODE220	9'b111011100
`define LIT_CODE221	9'b111011101
`define LIT_CODE222	9'b111011110
`define LIT_CODE223	9'b111011111
`define LIT_CODE224	9'b111100000
`define LIT_CODE225	9'b111100001
`define LIT_CODE226	9'b111100010
`define LIT_CODE227	9'b111100011
`define LIT_CODE228	9'b111100100
`define LIT_CODE229	9'b111100101
`define LIT_CODE230	9'b111100110
`define LIT_CODE231	9'b111100111
`define LIT_CODE232	9'b111101000
`define LIT_CODE233	9'b111101001
`define LIT_CODE234	9'b111101010
`define LIT_CODE235	9'b111101011
`define LIT_CODE236	9'b111101100
`define LIT_CODE237	9'b111101101
`define LIT_CODE238	9'b111101110
`define LIT_CODE239	9'b111101111
`define LIT_CODE240	9'b111110000
`define LIT_CODE241	9'b111110001
`define LIT_CODE242	9'b111110010
`define LIT_CODE243	9'b111110011
`define LIT_CODE244	9'b111110100
`define LIT_CODE245	9'b111110101
`define LIT_CODE246	9'b111110110
`define LIT_CODE247	9'b111110111
`define LIT_CODE248	9'b111111000
`define LIT_CODE249	9'b111111001
`define LIT_CODE250	9'b111111010
`define LIT_CODE251	9'b111111011
`define LIT_CODE252	9'b111111100
`define LIT_CODE253	9'b111111101
`define LIT_CODE254	9'b111111110
`define LIT_CODE255	9'b111111111
`define LIT_CODE256	7'b0000000
