`define LEN_CODE3	7'b0000001
`define LEN_CODE206	13'b1100001101011
`define LEN_CODE207	13'b1100001101100
`define LEN_CODE208	13'b1100001101101
`define LEN_CODE209	13'b1100001101110
`define LEN_CODE210	13'b1100001101111
`define LEN_CODE211	13'b1100001110000
`define LEN_CODE212	13'b1100001110001
`define LEN_CODE213	13'b1100001110010
`define LEN_CODE214	13'b1100001110011
`define LEN_CODE215	13'b1100001110100
`define LEN_CODE216	13'b1100001110101
`define LEN_CODE217	13'b1100001110110
`define LEN_CODE218	13'b1100001110111
`define LEN_CODE219	13'b1100001111000
`define LEN_CODE220	13'b1100001111001
`define LEN_CODE221	13'b1100001111010
`define LEN_CODE222	13'b1100001111011
`define LEN_CODE223	13'b1100001111100
`define LEN_CODE224	13'b1100001111101
`define LEN_CODE225	13'b1100001111110
`define LEN_CODE226	13'b1100001111111
`define LEN_CODE227	13'b1100010000000
`define LEN_CODE228	13'b1100010000001
`define LEN_CODE229	13'b1100010000010
`define LEN_CODE230	13'b1100010000011
`define LEN_CODE231	13'b1100010000100
`define LEN_CODE232	13'b1100010000101
`define LEN_CODE233	13'b1100010000110
`define LEN_CODE234	13'b1100010000111
`define LEN_CODE235	13'b1100010001000
`define LEN_CODE236	13'b1100010001001
`define LEN_CODE237	13'b1100010001010
`define LEN_CODE238	13'b1100010001011
`define LEN_CODE239	13'b1100010001100
`define LEN_CODE240	13'b1100010001101
`define LEN_CODE241	13'b1100010001110
`define LEN_CODE242	13'b1100010001111
`define LEN_CODE243	13'b1100010010000
`define LEN_CODE244	13'b1100010010001
`define LEN_CODE245	13'b1100010010010
`define LEN_CODE246	13'b1100010010011
`define LEN_CODE247	13'b1100010010100
`define LEN_CODE248	13'b1100010010101
`define LEN_CODE249	13'b1100010010110
`define LEN_CODE250	13'b1100010010111
`define LEN_CODE251	13'b1100010011000
`define LEN_CODE252	13'b1100010011001
`define LEN_CODE253	13'b1100010011010
`define LEN_CODE254	13'b1100010011011
`define LEN_CODE255	13'b1100010011100
`define LEN_CODE256	13'b1100010011101
`define LEN_CODE257	13'b1100010011110
`define LEN_CODE258	8'b11000101
